✔ [3454/3456] Built GMZP0 (16s)
ℹ [3456/3456] Built GMZP0.Audit (16s)
info: GMZP0/Audit.lean:5:0: 'GMZP0.cubic_lag_difference' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:6:0: 'GMZP0.lag_target_coordinate' depends on axioms: [propext]
info: GMZP0/Audit.lean:7:0: 'GMZP0.double_phase_reroot' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:8:0: 'GMZP0.fourth_difference_cubic' depends on axioms: [propext]
info: GMZP0/Audit.lean:9:0: 'GMZP0.linear_collision_eight' depends on axioms: [propext]
info: GMZP0/Audit.lean:10:0: 'GMZP0.norm_cubicPhase' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:931:0: 'GMZP0.wideHorizontalKernel_gram_row_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:932:0: 'GMZP0.wide_lag_total_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:933:0: 'GMZP0.wide_block_energy_of_lag_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:934:0: 'GMZP0.wide_nonzero_lag_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:935:0: 'GMZP0.wide_lag_maximizing_roots' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:936:0: 'GMZP0.masked_large_block_lag_sum_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:937:0: 'GMZP0.sum_le_large_card_scaled' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:938:0: 'GMZP0.many_large_lag_envelopes' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:939:0: 'GMZP0.masked_large_block_many_lags' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:940:0: 'GMZP0.uniform_masked_large_block_many_lags' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:941:0: GMZP0.wideHorizontalKernel_original_action {N : ℕ} (P : Fin N → ℤ → GMZP0.Frequency)
  (p : GMZP0.Base N → GMZP0.Frequency) (hP : GMZP0.WideProfileAgreement N P p) (x x' : Fin N) (hx : x ≠ x')
  (g : Fin (N ^ 2) → ℂ) :
  GMZP0.kernelAction (GMZP0.wideHorizontalKernel P x x') (GMZP0.wideZeroExtension g) =
    GMZP0.kernelAction (GMZP0.horizontalKernel N p x x') g
info: GMZP0/Audit.lean:942:0: GMZP0.wide_block_energy_of_lag_bounds {N : ℕ} (P : Fin N → ℤ → GMZP0.Frequency) (x x' : Fin N) (M : ℤ → ℝ)
  (hM0 : ∀ (k : ℤ), 0 ≤ M k)
  (hM : ∀ (y : Fin (N ^ 2)), ∀ k ∈ Finset.Icc (-↑N) ↑N, k ≠ 0 → ‖GMZP0.wideLagSum P x x' (↑(GMZP0.label y)) k‖ ≤ M k)
  (g : GMZP0.WideVertical N → ℂ) :
  GMZP0.finiteEnergy (GMZP0.kernelAction (GMZP0.wideHorizontalKernel P x x') g) ≤
    (↑N + ∑ k ∈ Finset.Icc (-↑N) ↑N, if k ≠ 0 then M k else 0) / ↑N ^ 4 * GMZP0.finiteEnergy g
info: GMZP0/Audit.lean:943:0: GMZP0.uniform_masked_large_block_many_lags (v : ℝ) (hv : 0 < v) :
  ∃ c,
    0 < c ∧
      ∃ N₀,
        0 < N₀ ∧
          ∀ (N : ℕ),
            N₀ ≤ N →
              ∀ (P : Fin N → ℤ → GMZP0.Frequency) (p : GMZP0.Base N → GMZP0.Frequency),
                GMZP0.WideProfileAgreement N P p →
                  ∀ (m : GMZP0.Base N → ℂ),
                    (∀ (z : GMZP0.Base N), ‖m z‖ ≤ 1) →
                      ∀ (x x' : Fin N),
                        x ≠ x' →
                          ¬GMZP0.KernelEnergyBound
                                (GMZP0.blockGramKernel (GMZP0.outputMaskedKernel (GMZP0.responseKernel N p) m) x x')
                                (v / ↑N) →
                            ∃ K root,
                              c * ↑N ≤ ↑K.card ∧
                                ∀ k ∈ K,
                                  k ≠ 0 ∧ |k| < ↑N ∧ c * ↑N ≤ ‖GMZP0.wideLagSum P x x' (↑(GMZP0.label (root k))) k‖
info: GMZP0/Audit.lean:944:0: 'GMZP0.cubicCirclePolynomial_translate' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:945:0: 'GMZP0.uniform_cubic_interval_common_denominator' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:946:0: 'GMZP0.lagLabels_eq_interval' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:947:0: 'GMZP0.lagLabels_interval_length_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:948:0: 'GMZP0.uniform_cubic_lag_common_denominator' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:949:0: 'GMZP0.affine_profile_agreement' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:950:0: 'GMZP0.affine_double_phase_polynomial' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:951:0: 'GMZP0.affine_wideDoublePhase' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:952:0: 'GMZP0.affine_wideLagSum' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:953:0: 'GMZP0.affineBlockCubic_reverse' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:954:0: 'GMZP0.affine_two_direction_elimination' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:955:0: 'GMZP0.affine_direction_branch_obstruction' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:956:0: 'GMZP0.uniform_affine_power_returns' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:957:0: 'GMZP0.uniform_bounded_multiplier_affine_returns' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:958:0: 'GMZP0.uniform_affine_block_direction' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:959:0: 'GMZP0.affine_two_direction_norm_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:960:0: 'GMZP0.uniform_affine_block_row_relation' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:961:0: 'GMZP0.horizontalGap_injective_right' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:962:0: 'GMZP0.uniform_affine_many_blocks_top_relation' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:963:0: 'GMZP0.uniform_affine_no_relation_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:964:0: 'GMZP0.affineVerticalProfile_real_eval' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:965:0: 'GMZP0.largeBlockNeighbors_empty_of_zero_row' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:966:0: 'GMZP0.uniform_affine_no_relation_operator' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:967:0: 'GMZP0.affineNoRelationMask_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:968:0: 'GMZP0.uniform_affine_no_relation_mask_energy' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:969:0: GMZP0.uniform_affine_block_row_relation (v : ℝ) (hv : 0 < v) :
  ∃ Q E N₀,
    0 < Q ∧
      0 < E ∧
        0 < N₀ ∧
          ∀ (N : ℕ),
            N₀ ≤ N →
              ∀ (a b : Fin N → GMZP0.Frequency) (m : GMZP0.Base N → ℂ),
                (∀ (z : GMZP0.Base N), ‖m z‖ ≤ 1) →
                  ∀ (x x' : Fin N),
                    x ≠ x' →
                      ¬GMZP0.KernelEnergyBound
                            (GMZP0.blockGramKernel
                              (GMZP0.outputMaskedKernel (GMZP0.responseKernel N (GMZP0.affineOriginalProfile a b)) m) x
                              x')
                            (v / ↑N) →
                        ∃ n, 0 < n ∧ n ≤ Q ∧ ‖n • GMZP0.horizontalGap x x' • a x‖ ≤ E / ↑N ^ 4
info: GMZP0/Audit.lean:970:0: GMZP0.uniform_affine_many_blocks_top_relation (v ρ : ℝ) (hv : 0 < v) (hρ : 0 < ρ) :
  ∃ Q E N₀,
    0 < Q ∧
      0 < E ∧
        0 < N₀ ∧
          ∀ (N : ℕ),
            N₀ ≤ N →
              ∀ (a b : Fin N → GMZP0.Frequency) (m : GMZP0.Base N → ℂ),
                (∀ (z : GMZP0.Base N), ‖m z‖ ≤ 1) →
                  ∀ (x : Fin N),
                    ρ * ↑N ≤
                        ↑(GMZP0.largeBlockNeighbors
                              (GMZP0.outputMaskedKernel (GMZP0.responseKernel N (GMZP0.affineOriginalProfile a b)) m)
                              Finset.univ v x).card →
                      GMZP0.AffineTopRelation Q E N (a x)
info: GMZP0/Audit.lean:971:0: GMZP0.uniform_affine_no_relation_mask_energy (s : ℝ) (hs : 0 < s) :
  ∃ Q E N₀,
    0 < Q ∧
      0 < E ∧
        0 < N₀ ∧
          ∀ (N : ℕ),
            N₀ ≤ N →
              ∀ (a b : Fin N → GMZP0.Frequency) (m : GMZP0.Base N → ℂ),
                (∀ (z : GMZP0.Base N), ‖m z‖ ≤ 1) →
                  ∀ (g : GMZP0.InputBox N → ℂ),
                    (GMZP0.finiteEnergy fun z =>
                        GMZP0.affineNoRelationMask Q E a m z *
                          GMZP0.finiteResponse N (GMZP0.affineOriginalProfile a b) g z) ≤
                      s ^ 2 * GMZP0.finiteEnergy g
info: GMZP0/Audit.lean:972:0: 'GMZP0.majorArc_grid_circle_approximation' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:973:0: 'GMZP0.majorArc_universal_circle_list' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:974:0: 'GMZP0.affine_increment_majorArc' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:975:0: 'GMZP0.affineConstantChild_vertical_constant' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:976:0: 'GMZP0.affine_child_error' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:977:0: 'GMZP0.uniform_affine_constant_children' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:978:0: 'GMZP0.mem_affineNoRelationPoints' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:979:0: 'GMZP0.not_mem_affineNoRelationPoints' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:980:0: 'GMZP0.uniform_affine_freezing_of_constant' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:981:0: GMZP0.uniform_affine_constant_children (Q : ℕ) (hQ : 0 < Q) (E : ℝ) (hE : 0 ≤ E) (ε : ℝ) (hε : 0 < ε) :
  ∃ J,
    0 < J ∧
      ∀ (N : ℕ),
        0 < N →
          ∃ offset,
            ∀ (a : Fin N → GMZP0.Frequency),
              ∃ j,
                ∀ (b : Fin N → GMZP0.Frequency) (z : GMZP0.Base N),
                  GMZP0.AffineTopRelation Q E N (a z.1) →
                    ‖GMZP0.affineOriginalProfile a b z - GMZP0.affineConstantChild b offset (j z) z‖ ≤ ε / (2 * ↑N ^ 3)
info: GMZP0/Audit.lean:982:0: GMZP0.UniformConstantFreezing : Prop
info: GMZP0/Audit.lean:983:0: GMZP0.uniform_affine_freezing_of_constant (hconstant : GMZP0.UniformConstantFreezing) (s : ℝ) (hs : 0 < s)
  (hs1 : s ≤ 1) :
  ∃ Q N₀,
    0 < Q ∧
      0 < N₀ ∧
        ∀ (N : ℕ),
          N₀ ≤ N → ∀ (a b : Fin N → GMZP0.Frequency), GMZP0.FiniteMinorEstimate Q N s (GMZP0.affineOriginalProfile a b)
info: GMZP0/Audit.lean:984:0: 'GMZP0.cyclic_character_frequency' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:985:0: 'GMZP0.cyclicConstantResponse_as_translation' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:986:0: 'GMZP0.horizontalCubicResponse_as_fiber' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:987:0: 'GMZP0.cyclicConstantResponse_energy' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:988:0: 'GMZP0.cyclicConstantResponse_original' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:989:0: 'GMZP0.original_constant_energy_of_horizontal' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:990:0: 'GMZP0.finiteMinorEstimate_of_horizontal' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:991:0: 'GMZP0.uniform_constant_freezing_of_horizontal' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:992:0: 'GMZP0.finiteCyclicIndex_val' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:993:0: 'GMZP0.finiteCyclicIndex_injective' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:994:0: 'GMZP0.cyclicZeroExtend_original' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:995:0: 'GMZP0.cyclicZeroExtend_outside' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:996:0: 'GMZP0.cyclicZeroExtend_energy' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:997:0: 'GMZP0.finiteCyclicIndex_energy_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:998:0: 'GMZP0.endpointIndex_horizontal' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:999:0: 'GMZP0.endpointIndex_cyclic' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:1000:0: 'GMZP0.cyclicInput_endpoint' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1001:0: 'GMZP0.cyclicInput_energy' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1002:0: 'GMZP0.finiteFourier_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1003:0: 'GMZP0.finiteFourier_const_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1004:0: 'GMZP0.finiteFourier_translate' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1005:0: 'GMZP0.verticalTranslationSum_fourier' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1006:0: 'GMZP0.verticalTranslationSum_energy' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1007:0: GMZP0.UniformHorizontalConstantFreezing : Prop
info: GMZP0/Audit.lean:1008:0: GMZP0.uniform_constant_freezing_of_horizontal (h : GMZP0.UniformHorizontalConstantFreezing) :
  GMZP0.UniformConstantFreezing
info: GMZP0/Audit.lean:1009:0: 'GMZP0.uniform_constant_entry_return' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1010:0: 'GMZP0.uniform_constant_many_entries_majorArc' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1011:0: 'GMZP0.uniform_horizontal_constant_freezing_of_weyl' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1012:0: 'GMZP0.uniform_constant_freezing_of_weyl' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1013:0: 'GMZP0.uniform_affine_freezing_of_weyl' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1014:0: 'GMZP0.gram_row_of_few_large_entries' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1015:0: 'GMZP0.outputMaskedKernel_gram_norm_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1016:0: 'GMZP0.masked_energy_of_few_horizontal_entries' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1017:0: 'GMZP0.horizontalMinorMask_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1018:0: 'GMZP0.horizontal_minor_energy_of_counts' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1019:0: 'GMZP0.constant_finiteMinorEstimate_of_counts' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1020:0: 'GMZP0.uniform_constant_estimate_of_counts' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1021:0: 'GMZP0.horizontalFourierPhase_product' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1022:0: 'GMZP0.constantGramPhase_coefficients' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1023:0: 'GMZP0.horizontalCubicKernel_gram_integer' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1024:0: 'GMZP0.blockLabels_eq_interval' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1025:0: 'GMZP0.horizontalCubicKernel_gram_norm_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1026:0: 'GMZP0.horizontalCubicKernel_large_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1027:0: 'GMZP0.constant_two_coefficient_return' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1028:0: 'GMZP0.constant_leading_coefficient_obstruction' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1029:0: 'GMZP0.horizontalEndpointIndex_injective' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:1030:0: 'GMZP0.horizontalEndpointIndex_collision_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1031:0: 'GMZP0.horizontalEndpointIndex_shifted' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1032:0: 'GMZP0.horizontalEndpointIndex_collision_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1033:0: 'GMZP0.horizontal_collision_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1034:0: 'GMZP0.norm_horizontalFourierPhase' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1035:0: 'GMZP0.horizontalFourierPhase_label' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1036:0: 'GMZP0.horizontalCubicKernel_action' depends on axioms: [propext, Classical.choice, Quot.sound]
